¼—ï,ŒŽ,“ú,NF,”w”Ô†,”N—îŒÀ’è,‰“x”N,‰“xŒŽ,Œ^Ž®,ASV,¶”N,¶‚Ü‚êŒŽ,¶‚Ü‚ê“ú,’nˆæ,–Æ‹–,Žg—p–Ú“I,‘–s‹——£,”N—îŒÀ’èC³,‰^ŒÀC³,‘Î•¨AMT,‘Î•¨LL,“‹æŽÒ,lŽí—Þ,lAMT,ŽÔ—¼•ÛŒ¯Ží—Þ,ŽÔ—¼AMT,ŽÔ—¼–ÆÓ,ÏÚ“®ŽY,‘ãŽÔ”ï—p,’n•¬’Ã,•Ù“Á,Œ´•t,ŒÂ”…,ŠQ,’n•¬’ÃŽ€–SŠQ,¼—ï2,ŒŽ2,“ú2,NF2,”w”Ô†2,”N—îŒÀ’è2,‰“x”N2,‰“xŒŽ2,Œ^Ž®2,ASV2,¶”N2,¶‚Ü‚êŒŽ2,¶‚Ü‚ê“ú2,’nˆæ2,–Æ‹–2,Žg—p–Ú“I2,‘–s‹——£2,”N—îŒÀ’èC³2,‰^ŒÀC³2,‘Î•¨AMT2,‘Î•¨LL2,“‹æŽÒ2,lŽí—Þ2,lAMT2,ŽÔ—¼•ÛŒ¯Ží—Þ2,ŽÔ—¼AMT2,ŽÔ—¼–ÆÓ2,ÏÚ“®ŽY2,‘ãŽÔ”ï—p2,’n•¬’Ã2,•Ù“Á2,Œ´•t2,ŒÂ”…2,ŠQ2,’n•¬’ÃŽ€–SŠQ2,ƒV‹Kƒtƒ‰ƒO2,˜AŒ‹2,ŽÔ—LP,ŽÔ–³P,ƒCŠ„ŽÔ—L,ƒCŠ„ŽÔ–³,‘Š„
2022.0,12.0,1.0,20,‚È‚µ,30ÎˆÈã,2017.0,12.0,DJ5FS,‚È‚µ,1992.0,12.0,1.0,ŠÖ“Œ,ƒS[ƒ‹ƒh,“úí,3000.0,30ÎˆÈã,–{”z,–³§ŒÀ,‚È‚µ,1000.0,ŽÔ“àŠO,3000,ˆê”Ê,110.0,–ÆÓ‹àŠz‚È‚µ,‚È‚µ,‚È‚µ,‚È‚µ,‚ ‚è,‚È‚µ,‚È‚µ,‚È‚µ,‚È‚µ,2022(—ß˜a04),12.0,1.0,20 “™‹‰,‚È‚µ,35ÎˆÈã•âž,2017(•½¬29),12.0,DJ5FS,‚È‚µ,1992(•½¬04),12.0,1.0,“Œ‹ž,ƒS[ƒ‹ƒh,“úí,1.0,30ÎˆÈã•âž,–{l‚Æ”z‹ôŽÒ,–³§ŒÀ,‚È‚µ,"1,000–œ‰~",ŽÔ“àŠO,"3,000–œ‰~",ƒƒCƒhƒJƒo[Œ^iˆê”ÊðŒj,110–œ‰~,‚ ‚è,‚È‚µ,‚È‚µ,‚È‚µ,‚ ‚è,‚È‚µ,‚È‚µ,‚È‚µ,‚È‚µ,ƒV‹KˆÈŠO,0.0,,,,,
,,,17,‚ ‚è,‘S”N—î,2016.0,11.0,B11W,,1987.0,,,–kŠC“¹,ƒuƒ‹[,’Ê‹Î,7000.0,‘S”N—î,‰Æ‘°,,‚ ‚è,500.0,ŽÔ“à,5000,‘S‘¹‚Ì‚Ý,80.0,–ÆÓ‹àŠz‚ ‚è,30–œ‰~,‚ ‚è,,‚È‚µ,Ž©‘¹Œ^,,,,,,,16 “™‹‰,‚ ‚è,”N—î‚ð–â‚í‚¸•âž,2016(•½¬28),11.0,B11W,,1987(º˜a62),,,–kŠC“¹,ƒuƒ‹[,’Ê‹Î,3.0,‘S”N—î•âž,‰Æ‘°,,50–œ‰~,500–œ‰~,ŽÔ“à,"5,000–œ‰~",‘S‘¹‚Ì‚ÝƒJƒo[Œ^,80–œ‰~,‚È‚µ,30–œ‰~,‚ ‚è,,‚È‚µ,Ž©‘¹Œ^,,,,ƒV‹K,1.0,,,,,
,,,10,,21ÎˆÈã,2022.0,1.0,KG2P,,1982.0,,,“Œ–k,,,5000.0,21ÎˆÈã,ŒÀ’è‚È‚µ,,–³§ŒÀ,,,–³§ŒÀ,ƒGƒRƒmƒ~[,470.0,,,,,,lŒ^,,,,,,,9 “™‹‰,,21ÎˆÈã•âž,2022(—ß˜a04),1.0,KG2P,,1982(º˜a57),,,‹{é,,,2.0,21ÎˆÈã•âž,ŒÀ’è‚µ‚È‚¢,,–³§ŒÀ,,,–³§ŒÀ,ŒÀ’èƒJƒo[Œ^,470–œ‰~,,,,,,lŒ^,,,,,,,,,,
,,,6S,,,2019.0,,ZVW40W,,1977.0,,,’†•”,,,10000.0,26ÎˆÈã,,,,,,,,180.0,,,,,,,,,,,,,6S,,,2019(—ß˜a01),,ZVW40W,,1977(º˜a52),,,ˆ¤’m,,,4.0,26ÎˆÈã•âž,,,,,,,,180–œ‰~,,,,,,,,,,,,,,,,
,,,7S,,,2018.0,,Z12,,1972.0,,,‹ß‹E,,,15000.0,,,,,,,,,85.0,,,,,,,,,,,,,7S,,,2018(•½¬30),,Z12,,1972(º˜a47),,,‘åã,,,5.0,,,,,,,,,85–œ‰~,,,,,,,,,,,,,,,,
,,,19,,,2015.0,,GSR50W,,1962.0,,,Žl‘,,,20000.0,,,,,,,,,160.0,,,,,,,,,,,,,18 “™‹‰,,,2015(•½¬27),,GSR50W,,1962(º˜a37),,,ˆ¤•Q,,,,,,,,,,,,160–œ‰~,,,,,,,,,,,,,,,,
,,,18,,,2014.0,,BM2AP,,1952.0,,,‹ãB,,,,,,,,,,,,100.0,,,,,,,,,,,,,17 “™‹‰,,,2014(•½¬26),,BM2AP,,1952(º˜a27),,,•Ÿ‰ª,,,,,,,,,,,,100–œ‰~,,,,,,,,,,,,,,,,
,,,16,,,2013.0,,CWEAWN,,2002.0,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,15 “™‹‰,,,2013(•½¬25),,CWEAWN,,2002(•½¬14),,,,,,,,,,,,,,,60–œ‰~,,,,,,,,,,,,,,,,
,,,15,,,2012.0,,S321G,,2001.0,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,14 “™‹‰,,,2012(•½¬24),,S321G,,2001(•½¬13),,,,,,,,,,,,,,,90–œ‰~,,,,,,,,,,,,,,,,
,,,14,,,2011.0,,MH34S,,1999.0,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,13 “™‹‰,,,2011(•½¬23),,MH34S,,1999(•½¬11),,,,,,,,,,,,,,,50–œ‰~,,,,,,,,,,,,,,,,
